estatus,id,fecha
"CONCLUIDO POR OTRAS VIAS (BARRA, OFICINA, BROKER)",957,2022-10-27
CON CONTACTO SIN DOCUMENTOS,958,2022-11-02
CON CONTACTO SIN DOCUMENTOS,959,2022-11-02
CON CONTACTO SIN DOCUMENTOS,960,2022-11-01
CON CONTACTO SIN DOCUMENTOS,961,2022-11-02
SIN CONTACTO,962,2022-11-02
CON CONTACTO SIN DOCUMENTOS,963,2022-11-02
CON CONTACTO SIN DOCUMENTOS,964,2022-11-02
CON CONTACTO SIN DOCUMENTOS,965,2022-11-02
CON CONTACTO SIN DOCUMENTOS,966,2022-11-02
CON CONTACTO SIN DOCUMENTOS,967,2022-11-02
SIN CONTACTO,968,2022-11-02
SIN CONTACTO,969,2022-11-02
TERMINADO POR PROCESO COMPLETO,970,2022-10-27
CON CONTACTO SIN DOCUMENTOS,971,2022-11-02
DATOS INCORRECTOS,972,2022-10-28
CON CONTACTO SIN DOCUMENTOS,973,2022-11-02
CON CONTACTO SIN DOCUMENTOS,974,2022-11-02
CON CONTACTO SIN DOCUMENTOS,975,2022-11-02
CON CONTACTO SIN DOCUMENTOS,976,2022-11-03
TERMINADO POR PROCESO COMPLETO,977,2022-10-27
CON CONTACTO SIN DOCUMENTOS,978,2022-11-02
TERMINADO POR PROCESO COMPLETO,979,2022-10-27
CON CONTACTO SIN DOCUMENTOS,980,2022-11-03
DATOS INCORRECTOS,981,2022-10-28
CON CONTACTO SIN DOCUMENTOS,982,2022-11-03
CON CONTACTO SIN DOCUMENTOS,983,2022-11-02
TERMINADO POR PROCESO COMPLETO,984,2022-10-27
CON CONTACTO SIN DOCUMENTOS,985,2022-11-03
CON CONTACTO SIN DOCUMENTOS,986,2022-11-03
TERMINADO POR PROCESO COMPLETO,987,2022-10-27
CON CONTACTO SIN DOCUMENTOS,988,2022-11-02
CON CONTACTO SIN DOCUMENTOS,989,2022-11-02
"CONCLUIDO POR OTRAS VIAS (BARRA, OFICINA, BROKER)",990,2022-11-01
DATOS INCORRECTOS,992,2022-10-29
"CONCLUIDO POR OTRAS VIAS (BARRA, OFICINA, BROKER)",993,2022-10-29
